participant_id	SFQ1	SFQ2	SFQ3	SFQ4	SFQ5	SFQ6	SFQ7
sub-5f8a1fcf2773900d456a3e70	Yes	3,000	june 2020	An impersonator (fake government, business, love interest, grandchild, etc)	company was falsely advertisign they were a moving company when they were a broker company. asked for deposits and when the time came to move they didnt show up.	5000	0
sub-62e9c91168f8d1ff048964e9	Yes	5000	1994	Job, investment, or money making opportunity	it was a scam	5000	0
sub-6428f7ac297e312f7262d93b	No					none	none
sub-6365ab361b71daa9f0eed7bd	NA	NA	NA	NA	NA	NA	NA
sub-615859547c3d088e8fa5384f	Yes	1500	07/2019	Credit, debt, or loan	My credit card go hacked	1500	0
sub-5d7c49ec90d1320001d7cbc7	No					0	0
sub-62963dcc7beb938157b706ed	No					0	0
sub-595727bd7c76640001aa8f6e	No			Other not described		N/A	N/A
sub-5fc448edefc38a760096bb00	No					I've never had this happen to me.	I haven't lost any money.
sub-63b74544b789eed26e5670dc	No					0	0
sub-633fd06a2224400c957c8ef7	No					0	0
sub-63d413bee28d5ec9cbe8ac58	No					$0	$0
sub-61007fcba727114e471e0b78	No					$144	$0
sub-60bac4eb11e08e852fd030ab	No					0	0
sub-5a95fee189de8200013eddd4	No					0	0
sub-5e25ab331c55ad7f7e8829e1	No					0	0
sub-5d28ec37d7d4940015e62beb	No					0	0
sub-5ec97fd040ce7448f367784b	No	0	0	Other not described	no	0	0
sub-6310a8e72d2a091bb08a0c97	No					0	0
sub-5d793a152df8ed001645ed7f	No					0	0
sub-5731e4005b8b06000f7e36b3	No					0	0
sub-5bd6656a669ee1000145304a	Yes	2600	August 2022	Other not described	False Identity of person I was trying to rent from.	2600	2600
sub-56a3d5f951212a000d64c2b9	Yes	100	2002	Job, investment, or money making opportunity	hired to write content. was not paid.	100	0
sub-63d4d6434407b2b392e65863	No					0	0
sub-5ff38b5a46872e981d2f7bb2	NA	NA	NA	NA	NA	NA	NA
sub-5c49d511cdb1b7000103af85	No					0	0
sub-5aeab16d0335e200019eae75	No					0	0
sub-5be2beac398f560001a58df7	No					0	0
sub-60f5dc6cba19bf6145b8c921	No					0	0
sub-60fcfde8842d3a8a5a139726	No			Other not described	not any 	not any 	not any
sub-5e6fd3293c76d25a3ca8b384	No					None	None
sub-5cd321750316ed0017c81bcd	No					0	0
sub-62ff8aa20b2d8c0e359e9799	No	Not applicable	Not applicable		Not applicable	0	0
sub-60abdc82ec2d1e548b986424	No	0	n/a	Other not described	n/a	0	0
sub-5e2d96d3bc554937d1b3917a	No					200	0
sub-56802e5fc5767f00121cc6a0	Yes	3000	1999	Auto sale or repair	Son told me to take over the payments on his Jeep and it was not over 3,000.	4000	0
sub-62b35a7d9d9cd966ebcf3ef8	No			Other not described		0	0
sub-5ddae85b393bd3a44d7cbaaa	Yes	150	2018	Credit, debt, or loan	Someone gained access to my target charge card	150	0
sub-5bdc8d12b2fff7000189b6f8	No					0	0
sub-5e7146ee69a3f1061774803b	No					100	30
sub-5fb9b9c1c62f408e51e09e32	Yes	3,500 but I didn't lose it because the bank caught it.	15 years ago	Credit, debt, or loan	Someone in France tried to buy musical instruments at a music store and my bank caught it and I was living in Alaska at the time but we had recently bought our daughter airplane tickets online.	0	0
sub-5bca53970f10750001d75a8d	No	0				0	0
sub-63e4659066d57da391a04e5f	No					0	0.00
sub-637cef64a7b9fcc38ac1425c	NA	NA	NA	NA	NA	NA	NA
sub-5e13542bc12a3699bbdc8753	No					0	0
sub-5e544727059e3744ccdd4c3b	No					0	0
sub-611c31c77df20ecc6881cc44	No			Other not described	no	no	no
sub-5c79608452e62f00169b1fe6	No					0	0
sub-6234dbba467fabd56fa59e1a	Yes	150000	15 years ago	Other not described	not opening old wounds here.	200000	20000
sub-6081ca47eeed1bb51c1d7f7b	NA	NA	NA	NA	NA	NA	NA
sub-637d4793730be3ac44f5a4a5	No					NA	NA
sub-63c0e1b1ee5ca75f61e3b2e1	No					0	0
sub-5f5eb22e58c9fb7782a6e90c	No					0	0
sub-5fb16308dc5973607fa3041c	No			Other not described	none	0	0
sub-60d7558fd3a01169626ae963	No					0	0
sub-600319e3a3b1a337cab57a3e	No					0	0
sub-55aeaeb3fdf99b5c769f1f7c	No					0	0
sub-64270a5159f257ca7fb39155	Yes	50,000,000.00	2012	Other not described	family member 	50,000,000.00	0
sub-5d8aa95dd06260000179442b	Yes	10	2022	Sweepstakes, prize, lottery	p;aid 10 to entersweepstake	no	10
sub-639e0331bc3cc615f5a3dd89	NA	NA	NA	NA	NA	NA	NA
sub-5a0efb83ab721b0001ef8509	No	0	n/a	Other not described	n/a	0	0
sub-639dc966f953a42bc397c24b	No			Job, investment, or money making opportunity		2000	100
sub-55b9a9b0fdf99b6906d2aba4	No					0	0
sub-5deb638bff7f7126d6fb5142	No					0	0
sub-644f255ec4f58fe559261911	Yes	1000	2020	Other not described	ID Theft	1000	0
sub-5c239f96da51990001e21d97	No					0	0
sub-5dd3eb4bc0823f3d043b96fb	No					0	0
sub-62897d2024f826ea90b7efa1	No					0	0
sub-64301757c18367c5ec9582fd	No					0	0
sub-5c365b5e8821900001b3876c	No					0	0
sub-58a2952076c5b7000166150a	No					 0	0
sub-5bf4afe0b8e9f800014c9c0b	No					no	0
sub-61fa94015719bc09cb834e2e	NA	NA	NA	NA	NA	NA	NA
sub-6134d9cf96a9c6192e24866d	No					0	0
sub-5dd39758cf8e7e38d9ce47b5	No					500	75
sub-62f269f2a7751126ffb96a4c	No	0	n/a		n/a	0	0
sub-56c8915edfea6c000cb29c98	No					0	0
sub-56ad40ce5ea7aa000cbe1947	No	0				0	0
sub-5ebe015ae70ab70008895dbd	Yes	1000	within the last 12 months	Credit, debt, or loan	someone took out a gym membership in my name	600	600
sub-5de301515253b03390043d12	No					0	0
sub-5e2b74daae56b71b9d24d89b	No					0	0
sub-607ddc576718114dea38841c	No					0	0
sub-608c451be10e84b9fc005f3e	No				N/A	0	0
sub-645b459067ce8797bc7b4513	No	None 				1200	200
sub-5c78e07f9eabe400126d40be	No					0	0
sub-6389301d2575b8e4c1e7cc5c	Yes	0	2021	Phone, internet, TV service	online banking	0	0
sub-63cbfaf6ab54f6b8d8a054d7	No					0	0
sub-5ec5a705a9b68d5f1f482ce5	No					0	0
sub-614fca8245a450546842e487	No					0	0
sub-5cb34fdb9a26a300017302d8	NA	NA	NA	NA	NA	NA	NA
sub-5c0fcccc1f6f150001487111	No					0	0
sub-6365b83b80397324720dc562	Yes	200.00	5 years ago	Phone, internet, TV service	Someone called to donate to a children's charity and it wasn't real	200.00	0
sub-5f3f5ad05ec7d1257993b196	Yes	3000	July 2021	Other not described	I was tricked into signing a lease without seeing the apartment, which was too uninhabitable to live in.  	3000	0
sub-63b4a880e615d21a58306118	No	na	na		na	0	0
sub-633da98587a07a61250574d4	No					0	0
sub-636694f5d3b82c1a8279cf72	Yes	500	1987	Credit, debt, or loan	Payday loan that wouldn't go away without suing.	500	0
sub-5d6d26703fb106001bed4b6c	No					0	0
sub-5de5538f8fde1c4dbc951498	No					0	0
sub-5e16c978783225c8108ef055	No					0	0
sub-5ed559e5afbd830e2117ed55	No					0	0
sub-5c92870723bd7e001870138e	No					0	0
sub-5ae8d6d79b283d00017ed289	No					0	0
sub-62d3864d8929960c0bd35335	No					0	0
sub-63eb13f36c0fe9ba20d45234	No	0	0		0	$950 a guy wrote checks to me and cashed them as if he was me. I got my money back from the bank though. Our house was also robbed about 10 years ago($5000) had ins. but never recoped much as cash, coins and stuff like that was stolen and the ins did not cover it very well.	0
sub-608f2bae0ee0a74455533e4c	NA	NA	NA	NA	NA	NA	NA
sub-629d16db307da2e64ea7b1e7	No					0	0
sub-595bee9282be5500017ad683	No					0	0
sub-63eb78a1fc614fd7af392873	No			Online shopping		500	300
sub-5b6f49b7d60bdd0001ade437	No					0	0
sub-55b47001fdf99b615b12d66c	No					0	0
sub-59e62b6277860e0001512e14	Yes	400	2020	Credit, debt, or loan	My credit card number was stolen online and used to buy a TV..	600	100
sub-57d0badf28d5250001bdd9d2	No	0	N/A	Other not described	N/A	0	0
sub-5e5ae01d75f13d2efe7db45e	No					0	0
sub-62ff26509176c97c9ceebc2b	No			Credit, debt, or loan		0	0
sub-63d83ae132a2e28694dd8431	No					0	0
sub-5c1061cc7f73e20001186615	No	n/a	n/a	Other not described	n/a- no scams	none	none
sub-615914a33224dc31f1045612	Yes	2300	2022	Other not described	I paid a roofing contractor to fix my roof and he never came back	2300	2300
sub-5c330cefca23620001b262b1	No					0	0
sub-5f24993238b9f80892adf099	Yes	50	2 months ago	An impersonator (fake government, business, love interest, grandchild, etc)	I was trading on giftcardexchange and the person never returned the giftcard, so I lost 50 dollars.	300	50
sub-59278c090220760001fda664	No					1000	200
sub-614e0c53139a2a838010794c	Yes	5000	2020	Other not described	Hacked into my CashApp account and sent money to themselves	5000	0
sub-609122350e5b8e743ab41f79	No					0	0
sub-63ced19b7422296653437e30	Yes	900	3/2/22	Job, investment, or money making opportunity	Email fishing	900	900
sub-60d38bc77bf91667dce30e64	No					1000	0
sub-629642bfde2bf56c1ec2a420	No					0	0
sub-64551d250ef342507eb0edf9	No					none	none
sub-61057d03e42ef519f98f4e6d	No					0	0
sub-6020606d7b0258677b881f63	No					N/A	N/A
sub-60412f7a5f580407f8e6e615	NA	NA	NA	NA	NA	NA	NA
sub-5f6f28ca6df91347f156ad9a	NA	NA	NA	NA	NA	NA	NA
sub-636148b49f7e6e857fde4001	No					0	0
sub-5ec14623eb82d302356805c5	NA	NA	NA	NA	NA	NA	NA
sub-59ea2d5a7f3d71000171e0a9	No					0	0
sub-5f51287698edeb30a0cf878d	NA	NA	NA	NA	NA	NA	NA
sub-5d32bdd9f0689e00195ac2db	No					0	0
sub-5dd31871c5faa232d3c20365	No					0	0
sub-5f87dcb62285ab2277e2d15e	NA	NA	NA	NA	NA	NA	NA
sub-5e064785e297d502d4f2b15f	No					0	0
sub-5858b2ca83a02d0001e38fd2	No					0	0
sub-5cd21eb94174960001cf8aaf	No	0				0	0
sub-5f47fd5a30f69f26b1dc80fd	Yes	1000	Over 10 years ago	Job, investment, or money making opportunity	Invested in silver, money was stolen from me and never invested.	1000	None
sub-61033fc15ac7c1264636395a	No					0	0
sub-5c21923289f03500017369fd	No					0	0
sub-610038371297afd6f2db9323	No					0	0
sub-63f77ab51428a164ec2edbab	No					0	0
sub-5fc880e2e2e6de210e008e1b	No					0	0
sub-63619eb02e5bd8f4f7bd138a	No					0	0
sub-5b824fb6cc06660001a302d4	No					0	0
sub-613d3cb06964f7c524a78ed0	NA	NA	NA	NA	NA	NA	NA
sub-5dcc27974b54778b69e62ec5	No	NA	NA		NA	0	0
sub-5f1e20e5499c5d7c27d24658	NA	NA	NA	NA	NA	NA	NA
sub-60fdf772d2da3179e8c08ad2	NA	NA	NA	NA	NA	NA	NA
sub-5de9938dad51830cad0ea9f9	Yes	700	2 years ago	Other not described	My bitcoin was stolen from me through coinbase	700	0
sub-60045900ccb68e4bdd23111e	No					0	0
sub-63150b2e1cfa995c03244696	No	0	0	Credit, debt, or loan	N/A	0	0
sub-63782709326973c77adc3db8	Yes	200	1982	Other not described	Dude met from France told me he was being threatened by gangsters in Las Vegas and I actually sent him some money.	200.00	0
sub-615de65ccc6b16aac18a20d8	No				0	0	0
sub-60fddc61782d31b27035c833	No					0	0
sub-5e3360a4499e7932901951cb	No					0	0
sub-5fa315662ca5b25d05ae8236	No					n/a	0
sub-60e5eceb989f38c746723024	No	0	n/a	Other not described	n/a	0	0
sub-5e647c63c9f0751fc59aba6f	No					na	na
sub-5d19aa93b3e6980001ea92ab	No					0	0
sub-63d96d5957cdd8a417721253	No					0	0
sub-6388fabfdce4b259e37e9495	No					0	0
sub-6110d72aa69d55efca97d465	Yes	400	6 months ago	Other not described	tried to buy concert tickets and it was fake	1000	400
sub-59b2d1e1773f41000148789e	No					0	0
sub-63effbb357025439ef9f8843	No	none		Other not described	it has never happened to me	none	none
sub-602451f15e338c12534710d0	NA	NA	NA	NA	NA	NA	NA
sub-6109dc13ff3d4be24267e74d	No					0	0
sub-5b1946322767e20001e4e23d	No					0	0
sub-5fd4ebfabf40a22bd1ffd8db	No			An impersonator (fake government, business, love interest, grandchild, etc)		None	None
sub-63614ad9841a7d16ad04512a	No					N/A	N/A
sub-636558deffacf6b4af41ae6b	No					0	0
sub-5f852dee17ab6c2136ac62e4	No					N/A	N/A
sub-5f485110eae1181f66370df8	No				0	0	0
sub-607eafaf008af56a5a3ba462	No					500	0
sub-5bca2688526bab000199550a	No					0	0
sub-6298e140ee3de09709fcb84c	Yes	800	7 years ago (2016)	Online shopping	Someone hacked my paypal account and shopped online.	800	0
sub-63617d69f2a3425296c8d89e	No					500	0
sub-5aea962d0ef2f20001858c9c	No					0	0
sub-55c4fc3dfdf99b559867a416	No					0	0
sub-5c4d5328889752000156a11d	Yes	900	1999	Other not described	A housemate asked for loans and kept inventing emergencies to justify the need. I was late in realizing he was likely using the money to purchase drugs. Subsequent conversation with other housemates solidified this interpretation, as did the unlikelihood of a string of somewhat farfetched emergencies occurring in quick succession and the fact that I was never paid back and other events.	900	0
sub-60902e88302a1bdd580019d6	Yes	$0	6 months ago	Credit, debt, or loan	Someone stole my credit card information and made two online purchases using my card.	$500	$0
sub-60fd080d5476f4a77211bafb	No					0	0
sub-63d3f9666978779139a949bb	No					20	0
sub-55c82012fdf99b02adc2a36e	No					0	0
sub-5f35f5ff98f31a23b4ff57c0	No					0	0
sub-62e1e3f92efe886934aebdc4	No					0	0
sub-611fef91a3800a9e7bfca495	No	0	0	Other not described	nothing	0	0
sub-5f68dfc4f0b95a06e45d2fad	No					None	None 
sub-5a04869ff2e3460001edad2e	No					0	0
sub-5920b1f62b529b00013f3214	No	N/A	N/A	Other not described	N/A	0	0
sub-631a68ee10ec68377cb03457	No					0	0
sub-5d46665905b29200188e52b4	No					NA	NA
sub-5df81cd72713055bdf02efd8	No					0	0
sub-632651a9f1a00140dc2b9487	No					0	0
sub-62c43f3dc521456f7320356f	NA	NA	NA	NA	NA	NA	NA
sub-628fb4c3880a08418cedd2d2	No					1000	0
sub-63ebbd7af1c80715178e5586	No					0	0
sub-5bd47734506cd3000101d181	No					0	0
sub-63652b3ed1f35f8e04325845	No					0	0
sub-5ed57ec8141d24118731f1bc	Yes	1000	2022	Credit, debt, or loan	Someone got into my bank account and bought $1000 worth of amazon products	1000	1000
sub-6286883dfdadd2d772aa2a72	No					0	0
sub-6110de9b4f5ac5a4399c7b46	No					0	0
sub-63e52a02b954da8b899fa1a7	No					50	0
sub-5e753094e8a6f10a9805ed9a	No					0	0
sub-627161ec9a2c16ab6496e364	No					0	0
sub-57e91ff08dcd2c00014bea18	No					200	0
sub-61fa94735719bc09cb834f49	No					0	0
sub-6123cd56cca46279c39b2f2e	No					0	0
sub-610820f8cc357db69daa892a	No					0	0
sub-6267ec348d99cc16e7beb7f7	Yes	500	20 years	Credit, debt, or loan	my credit card number was used at several locations , but the fraud was flagged and I wasn't charged	0	0
sub-59c86f966a287600011c393e	Yes	0	1991	Credit, debt, or loan	Someone used my credit card information from a transaction to generate a bogus charge for themselves.  I contacted my credit card company and got the charge reversed.  The charge was probably for about $100, though I don't remember exactly now.	0	0
sub-5f8ac3760d1aa703601582ef	No					0	0
sub-5c872cded9fe700001024123	No	0	Never	Other not described	Nothing.	0	0
sub-5dd35813794e103649612ffd	No					0	0
sub-5dd4189ef30aa640b4e9c094	No					0	0
sub-63d7cb9668d2a544866a37a8	No					0	0
sub-62a33f5217536a32157d874e	No					0	0
sub-5b98d9362cca9c0001de161f	No					0	0
sub-63bb0d793cee514d16b866ef	No					0	0
sub-5f706a963b6ac2627a4bb3b5	NA	NA	NA	NA	NA	NA	NA
sub-64467092479723cb7906e371	No					0	0
sub-6346c80dad82da684ce0a3df	No					0	0
sub-5ac50d5ea3ba7a0001b4a4be	No	0	NA	Other not described	I haven't been a victim.	0	0
sub-60fce319094706567dd18681	No					0	0
sub-5f09f9a38bf3690ea1c20c96	No					0	0
sub-569916e4b0e16500050131b4	No					0	0
sub-5ecff126aa853e08a8f95e5b	No					0	0
sub-5db9e7ae0b530c03b47f6398	No					0	0
sub-631634c04e43861585e07b87	No					0	0
sub-5f63aebda80cfc0db6982f74	No					0	0
sub-5fe0d610dd8cf1a331961cbe	No					0	0
sub-5c8198fcf29fd90001a2b9c9	No	N/A	N/A		N/A	N/A	0
sub-5c5cd939a1ff0d0001176b6e	NA	NA	NA	NA	NA	NA	NA
sub-62fbc9730a4b70bcc1c942b3	Yes	3000	2022	An impersonator (fake government, business, love interest, grandchild, etc)	Someone pretended to be paypal	3000 	3000
sub-5edbd29596e90d077aa16303	No					0	0
sub-616da069522e6b8aa420a603	Yes	3,000	2017	Auto sale or repair	scammed out of money buying a car online, the person claimed to be selling a vehicle because they were being deployed. 	3000	0
sub-6413657d35d13ae4a6c8a26f	No	0	0	Phone, internet, TV service	none	none	none
sub-5e4aff604677340127c8514d	No					0	0
sub-5e19b2a5f495b423d71e00f5	No					1000	0
sub-608c75be6bf5ca1f23ab35ad	No					None	None
sub-5cd34d42fe890a00174debb5	No	n/a	n/a		n/a	n/a	n/a
sub-60f6ce6de6cf393bcde0c14d	No					0	0
sub-63e3210e520942163bbbd6d5	No			Other not described		0	0
sub-5cd1a619240bc80013310b4e	Yes	3500	one year ago	Credit, debt, or loan	Someone opened account in my name and I had to pay it off.	3500	3500
sub-62827896d034545333f4610c	No					0	0
sub-63eac31811a6da58d4f32d76	No					0	0
sub-63ff82a863b38f195a2f9ac9	No					n/a	n/a
sub-63d2797ee24c80630f3b67e1	No					0	0
sub-63ed508fde849af6ba4b96e5	Yes	50	2018	Credit, debt, or loan	card got hacked and used for a while	8000	8000
sub-63a4a1d16970d438c0314bd9	No					none	none
sub-54d2c4e2fdf99b2c319a8cf6	No					0	0
sub-611688156f6d22853511ffb3	No					0	0
sub-614a2938ccbb6e48eb2dcbd1	Yes	200	2011	Other not described	2 people collecting money for some kind of publishing house charity.	200	0
sub-5b0d1b8e444cef0001ca66ac	NA	NA	NA	NA	NA	NA	NA
sub-60c52df5ae57d6d7918e76f0	No					0	0
sub-5b68d45687af3100015849a9	No					0	0
sub-5e2f4ab6fb987e078bf5f68e	Yes	25.00	18 years ago	Sweepstakes, prize, lottery	I had to buy a 25.00 gift card and give them the number so they could mail me a check for my winnings.	maybe $100.00	0.00
sub-595d516e2da9c90001d7d200	No					0	0
sub-62f41a3f40490ce7273873ec	No					0	0
sub-54a7516dfdf99b7cd759d22b	Yes	 100	approximatley 4 years ago	Online shopping	i went to buy fabric online. the website existed but they did not speak english. i ended up getting the money back from paypal. 	0	0
sub-5b72db405f561b0001342eff	No					None	None
sub-5e74406c8c8f273bafab9895	No			Other not described		0	0
sub-5de7d12c26dd95000b6824c5	No					0	0
sub-5ddaa1e583e309a04100bd57	No					0	0
sub-5e987098f1bb6707dca13f5b	No	NA	NA		NA	0	0
sub-5c7e764fa7432a00169e1499	No					0	0
sub-5f1fec6a43c2810190bb090c	No					0	0
sub-6159d4026fd4e22c9f1179c1	No					0	0
sub-63b82398bbe6a599972413ad	No					0	0
sub-558a035bfdf99b2d75651378	No	0	Never	Other not described	no event	0	0
sub-6272aedf6abac2a395291522	Yes	50	1995	An impersonator (fake government, business, love interest, grandchild, etc)	Someone was selling fake magazine subscriptions.	50	0
sub-5dd00a19b51b3e103a6f50c8	No					0	0
sub-5fea025ffeba314a5f1fbda8	No					0	0
sub-6108c7b7c66ae59abfe3a96d	No					0	0
sub-645bf81e7162b9ec4cb8aaf6	No					0	0
sub-5b6cd50f9ee1a50001c5f481	No				N/A	0	0
sub-5cdf2adac194e800187ad97a	NA	NA	NA	NA	NA	NA	NA
sub-63f2e107c4d0bc684b99d2c6	No			Other not described	none	0	0
sub-58211fc787f6b90001f13f90	No					0	0
sub-5a585be8e0cf3d00012657b8	No					0	0
sub-58e76dbe3b2e1800012be43a	No	N/A	N/A		N/A	0	0
sub-6076b4987983e978f6a2753f	No			Other not described	n/a	n/a	n/a
sub-5efe4033859ac314b6d79a50	No					0	0
sub-6402618738abc106f32f8928	No					None	None
