Variable_FieldName,Acronym,Field_Type,Field_Label,"Choices, Calculations, OR Slider Labels",Unit
age,DENO,text,What is your age in years?,Units,years
sex,DEMO,not_calc,What is your sex?,"1, Male | 2, Female | 3, Other",
sexOther,DENO,text,"If Other, please elaborate",Units,text
race,DEMO,not_calc,Which race or ethicity best describes you? (Please choose only one.),"1, Native American or Alaskan Native | 2, Asian / Pacific Islander | 3, Black or African American | 4, Hispanic | 5, White / Caucasian | 6, Multiple ethnicity/ Other (please specify)",
raceOther,DEMO,text,"If Other, please elaborate",Units,text
education,DEMO,not_calc,What is your highest level of education?,"1, No schooling completed | 2, Some high school, no diploma | 3, High school graduate, diploma or the equivalent | 4, Some college credit, no degree | 5, Associates Degree | 6, Bachelor's Degree | 7, Master's Degree | 8, Doctoral Degree",
Zip1,DEMO,text,What is the zip code of your current residence?,Units,text
Zip5,DEMO,text,"If you have moved in the past 5 years, which zip code did you spend most of your time?",Units,text
SFQ1,SFQ,not_calc,Have you ever been the victim of a scam or financial exploitation?,"1, Yes | 2, No",
SFQ2,SFQ,text,"If yes, Approximately how much money (in dollars) did you lose as a result of fraud or financial exploitation in your lifetime?",Units,text
SFQ3,SFQ,text,"If yes, Approximately when did the scam or financial exploitation occur?",Units,text
SFQ4,SFQ,not_calc,How would you categorize the scam or financial exploitation that occur?,"1, An impersonator (fake government, business, love interest, grandchild, etc) | 2, Job, investment, or money making opportunity | 3, Phone, internet, TV service | 4, Health (weight loss, other treatments) | 5, Online shopping | 6, Sweepstakes, prize, lottery | 7, Auto sale or repair | 8, Credit, debt, or loan | 9, Other not described",
SFQ5,SFQ,text,Can you describe the event and what happened?,Units,text
SFQ6,SFQ,text,"How much money have you lost in your lifetime as a result of fraud, financial exploitation, or related scams?",Units,text
SFQ7,SFQ,text,"How much money have you lost in the past 12 months as a result of fraud, financial exploitation, or related scams?",Units,text
FEVS_1,FEVS,not_calc,How worried are you about having enough money to pay for things?,"1, Not at all worried | 2, Somewhat worried | 3, Very worried",
FEVS_2,FEVS,not_calc,"Overall, how satisfied are you with your finances?","1, Satisfied | 2, Neither | 3, Dissatisfied",
FEVS_3,FEVS,not_calc,Think about who manages your finances day-to-day? How satisfied are you with this money management arrangement?,"1, Satisfied | 2, Neither | 3, Dissatisfied",
FEVS_4,FEVS,not_calc,How confident are you in making big financial decisions?,"1, Confident | 2, Unsure | 3, Not confident",
FEVS_5,FEVS,not_calc,How often do you worry about financial decisions you’ve recently made?,"1, Never | 2, Sometimes | 3, Often",
FEVS_6,FEVS,not_calc,How often do your monthly expenses exceed your regular monthly income?,"1, Never or rarely | 2, Some of the time | 3, A lot of the time",
FEVS_7,FEVS,not_calc,"How often do you wish you had someone to talk to about financial decisions, transactions, or plans?","1, None of the time | 2, Some of the time | 3, A lot of the time",
FEVS_8,FEVS,not_calc,How often do you feel anxious about your financial decisions and/or transactions?,"1, Never or rarely | 2, Sometimes | 3, Often",
FEVS_9,FEVS,not_calc,How often do you feel downhearted or blue about your financial situation or decisions?,"1, None of the time | 2, Some of the time | 3, Most of the time",
SUSD1,SUSD,not_calc,"Have you had periods of extreme happiness and intense energy lasting several days or more when you also felt much more anxious or tense (jittery, nervous. uptight) than usual (other than related to the menstrual cycle)?,","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD2,SUSD,not_calc,Have there been times of several days or more when you were so sad that it was quite painful or you felt that you couldn't stand it?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD3,SUSD,not_calc,"Have there been times lasting several days or more when you felt you must have lots of excitement, and you actually did a lot of new or different things?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD4,SUSD,not_calc,"Have you had periods of extreme happiness and intense energy (clearly more than your usual self) when, for several days or more, it took you over an hour to get to sleep at night?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD5,SUSD,not_calc,"Have there been long periods in your life when you felt sad, depressed, or irritable most of the time?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD6,SUSD,not_calc,"Have you had periods of extreme happiness and high energy lasting several days or more when what you saw, heard, smelled, tasted, or touched seemed vivid or intense?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD7,SUSD,not_calc,Have there been periods of several days or more when your thinking was so clear and quick that it was much better than most other people's?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD8,SUSD,not_calc,Have there been times of a couple days or more when you felt that you were a very important person or that your abilities or talents were better than most other people's?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD9,SUSD,not_calc,"Have them been times when you have hated yourself or felt that you were stupid, ugly, unlovable, or useless?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD10,SUSD,not_calc,Have there been times of several days or more when you really got down on yourself and felt worthless?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD11,SUSD,not_calc,Have you had periods when it seemed that the future was hopeless and things could not improve?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD12,SUSD,not_calc,Have there been periods lasting several days or more when you were so down in the dumps that you thought you might never snap out of it?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD13,SUSD,not_calc,"Have you had times when your thoughts and ideas came so fast that you couldn't get them all out, or they came so quickly that others complained that they couldn't keep up with your ideas?","1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
SUSD14,SUSD,not_calc,Have there been times when you have felt that you would be better off dead?,"1, Never or hardly ever | 2, Sometimes | 3, Often | 4, Very often or almost constantly",
AADIS1,AADIS,not_calc,"Tobacco(cigarettes, cigars), chewing tobacco, nicotine gum or nicotine patch,","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS2,AADIS,not_calc," Alcohol (beer, wine, liquor)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS3,AADIS,not_calc," Marijuana or Hashish (pot, weed, grass, blunts, wet)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS4,AADIS,not_calc," LSD, mushrooms, peyote, mescaline or other hallucinogens (acid, shrooms, Special K)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS5,AADIS,not_calc," Amphetamines (speed, ecstasy, uppers,  crystal meth, Ice, Tina), or ritalin, concerta, or adderall without a prescription","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS6,AADIS,not_calc," Powder Cocaine (coke, blow)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS7,AADIS,not_calc," Rock Cocaine (crack, rock, freebase)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS8,AADIS,not_calc," Barbiturates (quaaludes, downers, ludes, blues, goofballs)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS9,AADIS,not_calc, PCP (angel dust),"1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS10,AADIS,not_calc," Heroin or other opiates (opium, morphine, oxycontin, codeine, smack, horse, cheese)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS11,AADIS,not_calc," Inhalants (glue, gasoline, spray cans, paint, nitrous oxide, whippits, ether, chloroform, whiteout, rush, etc.)","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AADIS12,AADIS,not_calc," Valium, xanax (xandies), ativan, benzos, GHB (ruffies) or other tranquilizers without a prescription","1, Never Used | 2, Once or Twice | 3, Several Times a Month | 4, Weekends Only | 5, Several Times a Week | 6, Daily | 7, Several Times Daily",
AQ1,AQ,not_calc,"I prefer to do things with others rather than on my own.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ2,AQ,not_calc,"I prefer to do things the same way over and over again.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ3,AQ,not_calc,"If I try to imagine something, I find it very easy to create a picture in my mind.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ4,AQ,not_calc,"I frequently get so strongly absorbed in one thing that I lose sight of other things.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ5,AQ,not_calc,"I often notice small sounds when others do not.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ6,AQ,not_calc,"I usually notice car number plates or similar strings of information.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ7,AQ,not_calc,"Other people frequently tell me that what I've said is impolite, even though I think it is polite.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ8,AQ,not_calc,"When I'm reading a story, I can easily imagine what the characters might look like.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ9,AQ,not_calc,"I am fascinated by dates.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ10,AQ,not_calc,"In a social group, I can easily keep track of several different people's conversations.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ11,AQ,not_calc,"I find social situations easy.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ12,AQ,not_calc,"I tend to notice details that others do not.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ13,AQ,not_calc,"I would rather go to a library than to a party.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ14,AQ,not_calc,"I find making up stories easy.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ15,AQ,not_calc,"I find myself drawn more strongly to people than to things.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ16,AQ,not_calc,"I tend to have very strong interests, which I get upset about if I can't pursue.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ17,AQ,not_calc,"I enjoy social chitchat.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ18,AQ,not_calc,"When I talk, it isn't always easy for others to get a word in edgewise.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ19,AQ,not_calc,"I am fascinated by numbers.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ20,AQ,not_calc,"When I'm reading a story, I find it difficult to work out the characters' intentions.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ21,AQ,not_calc,"I don't particularly enjoy reading fiction.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ22,AQ,not_calc,"I find it hard to make new friends.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ23,AQ,not_calc,"I notice patterns in things all the time.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ24,AQ,not_calc,"I would rather go to the theater than to a museum.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ25,AQ,not_calc,"It does not upset me if my daily routine is disturbed.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ26,AQ,not_calc,"I frequently find that I don't know how to keep a conversation going.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ27,AQ,not_calc,"I find it easy to 'read between the lines' when someone is talking to me.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ28,AQ,not_calc,"I usually concentrate more on the whole picture, rather than on the small details.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ29,AQ,not_calc,"I am not very good at remembering phone numbers.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ30,AQ,not_calc,"I don't usually notice small changes in a situation or a person's appearance.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ31,AQ,not_calc,"I know how to tell if someone listening to me is getting bored.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ32,AQ,not_calc,"I find it easy to do more than one thing at once.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ33,AQ,not_calc,"When I talk on the phone, I'm not sure when it's my turn to speak.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ34,AQ,not_calc,"I enjoy doing things spontaneously.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ35,AQ,not_calc,"I enjoy doing things alone.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ36,AQ,not_calc,"I find it easy to work out what someone is thinking or feeling just by looking at their face.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ37,AQ,not_calc,"If there is an interruption, I can switch back to what I was doing very quickly.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ38,AQ,not_calc,"I am good at social chitchat.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ39,AQ,not_calc,"People often tell me that I keep going on and on about the same thing.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ40,AQ,not_calc,"When I was young, I used to enjoy playing games involving pretending with other children.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ41,AQ,not_calc,"I like to collect information about categories of things (e.g., types of cars, birds, trains, plants).,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ42,AQ,not_calc,"I find it difficult to imagine what it would be like to be someone else.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ43,AQ,not_calc,"I like to carefully plan any activities I participate in.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ44,AQ,not_calc,"I enjoy social occasions.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ45,AQ,not_calc,"I find it difficult to work out people's intentions.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ46,AQ,not_calc,"New situations make me anxious.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ47,AQ,not_calc,"I enjoy meeting new people.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ48,AQ,not_calc,"I am a good diplomat.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ49,AQ,not_calc,"I am not very good at remembering people's date of birth.,","0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
AQ50,AQ,not_calc,I find it very easy to play games with children that involve pretending.,"0, Strongly Disagree | 1, Disagree | 2, Neutral | 3, Agree | 4, Strongly Agree",
USIDep1,USIDep,not_calc,In the last 12 months have you personally been forced to buy cheaper food so that you could pay for other things you needed?,"1, Yes | 2, No",
USIDep2,USIDep,text,"In the last 12 months did you yourself receive payments from any of these benefit programs: Temporary Assistance to Needy Families (TANF), Earned Income Tax Credit (EITC), or a Housing Assistance program, (e.g.,Section 8 Housing voucher)?","1, Yes | 2, No",
USIDep3,USIDep,text,In the last 12 months have you personally put up with feeling cold in order to save on heating costs?,"1, Yes | 2, No",
USIDep4,USIDep,text,"In the last 12 months have you personally made use of food banks or government food programs because you did not have enough money for food? For example, did you get benefits from the Supplemental Nutrition Assistance Program (SNAP/EBT/Food stamps), or the Women, Infants and Children (WIC) food programs?","1, Yes | 2, No",
USIDep5,USIDep,text,In the last 12 months have you personally continued wearing shoes with holes because you could not afford replacement?,"1, Yes | 2, No",
USIDep6,USIDep,text,"In the last 12 months have you personally gone without fresh fruit and vegetables, often, so that you could pay for other things you needed?","1, Yes | 2, No",
USIDep7,USIDep,text,In the last 12 months have you personally received help in the form of clothes or money from a community organization (like a religious group or the Salvation Army)?,"1, Yes | 2, No",
USIDep8,USIDep,not_calc,"If you are less than 65 years old: In the last 12 months, have you been out of paid work at any time for more than one month?","1, Yes | 2, No | 3, I am more than 65 years old",